ID,Name,Age,Salary,Department,Job Titles
1001,Frank,26,32000.99,Dev,Software Engineer
1002,Julia,30,45000.5,Designer,UI/UX Designer
1003,John,28,39000.75,Manager,Project Manager
1004,Mary,35,54000.1,HR,HR Specialist
1005,Steve,22,29000,Intern,Software Development Intern
1006,Anna,29,42000.25,Dev,Backend Developer
1007,Daniel,32,47000.8,Dev,Frontend Developer
1008,Emily,27,38000.65,Designer,Graphic Designer
1009,Liam,31,51000.9,Manager,Team Lead
1010,Sophia,24,35000.45,Intern,Design Intern
1011,Oliver,33,56000.35,Manager,Operations Manager
1012,Mia,25,34000.55,HR,Recruitment Specialist